product_id,product_name,category,price,competitor_price,discount,day_of_week,inventory_level,units_sold,demand_score,revenue,inventory,true_demand,date,is_weekend
P06,Eggs,Dairy,68.69,77.7,14.64,Friday,70,53,0.66,3915.33,53,57,2024-01-01,0
P10,Biscuits,Snacks,77.96,69.96,9.18,Thursday,33,22,0.69,1715.12,31,22,2024-01-02,0
P05,Chips,Snacks,27.33,31.77,18.77,Wednesday,11,5,0.41,136.64999999999998,9,5,2024-01-03,0
P01,Milk,Dairy,43.84,39.92,10.5,Tuesday,98,48,0.47,2104.32,48,48,2024-01-04,0
P07,Tea,Beverages,99.54,92.33,5.84,Monday,89,35,0.44,3782.5200000000004,35,38,2024-01-05,0
P02,Bread,Bakery,31.78,34.15,7.65,Friday,73,46,0.58,1461.88,56,46,2024-01-06,1
P09,Shampoo,Personal Care,131.79,135.4,9.01,Sunday,27,22,0.87,3426.54,22,26,2024-01-07,1
P09,Shampoo,Personal Care,145.53,151.7,6.09,Wednesday,62,30,0.44,4365.9,38,30,2024-01-08,0
P03,Soap,Household,51.33,55.0,12.2,Sunday,17,6,0.32,307.98,18,6,2024-01-09,0
P04,Rice,Grains,138.21,133.39,13.25,Saturday,11,6,0.56,829.26,6,6,2024-01-10,0
P04,Rice,Grains,47.03,48.38,0.63,Monday,27,21,0.77,987.63,21,21,2024-01-11,0
P07,Tea,Beverages,142.13,150.03,11.96,Wednesday,57,34,0.5,4832.42,47,34,2024-01-12,0
P02,Bread,Bakery,94.16,94.58,19.22,Monday,94,59,0.53,5555.44,69,59,2024-01-13,1
P01,Milk,Dairy,55.28,61.85,7.14,Tuesday,69,42,0.63,2708.7200000000003,42,49,2024-01-14,1
P02,Bread,Bakery,38.32,44.36,1.49,Wednesday,80,44,0.55,1801.04,44,47,2024-01-15,0
P10,Biscuits,Snacks,71.33,67.2,0.28,Friday,90,63,0.73,4493.79,76,63,2024-01-16,0
P08,Sugar,Grains,122.72,124.84,18.53,Thursday,50,43,0.85,6258.72,43,51,2024-01-17,0
P10,Biscuits,Snacks,130.51,129.5,1.91,Tuesday,32,22,0.7,2871.22,33,22,2024-01-18,0
P07,Tea,Beverages,106.57,108.4,5.49,Tuesday,44,27,0.58,2877.39,37,27,2024-01-19,0
P03,Soap,Household,35.55,39.81,15.22,Thursday,99,43,0.44,1848.6,43,52,2024-01-20,1
P10,Biscuits,Snacks,53.29,44.1,14.21,Friday,99,32,0.32,1705.28,45,32,2024-01-21,1
P06,Eggs,Dairy,34.03,24.66,12.73,Friday,61,39,0.64,1327.17,40,39,2024-01-22,0
P02,Bread,Bakery,110.42,103.21,12.09,Friday,24,13,0.75,1987.56,13,18,2024-01-23,0
P07,Tea,Beverages,49.74,41.28,5.8,Sunday,95,67,0.83,3780.2400000000002,67,76,2024-01-24,0
P06,Eggs,Dairy,101.17,97.08,2.11,Sunday,37,28,0.78,2832.76,38,28,2024-01-25,0
P01,Milk,Dairy,44.25,52.1,10.79,Monday,98,47,0.49,2522.25,47,57,2024-01-26,0
P03,Soap,Household,34.31,28.87,8.54,Monday,86,72,0.82,2470.32,73,72,2024-01-27,1
P05,Chips,Snacks,20.9,21.11,8.35,Monday,46,35,0.72,731.5,46,35,2024-01-28,1
P04,Rice,Grains,55.02,49.9,3.37,Thursday,41,24,0.61,1320.48,25,24,2024-01-29,0
P10,Biscuits,Snacks,111.39,108.66,19.44,Thursday,61,31,0.45,3453.09,45,31,2024-01-30,0
P01,Milk,Dairy,110.52,114.77,2.96,Saturday,65,22,0.32,2431.44,28,22,2024-01-31,0
P03,Soap,Household,99.24,99.29,1.03,Monday,10,3,0.44,396.96,3,4,2024-02-01,0
P02,Bread,Bakery,38.84,38.63,19.71,Saturday,41,32,0.66,1242.88,37,32,2024-02-02,0
P10,Biscuits,Snacks,30.51,27.9,4.84,Saturday,47,24,0.52,732.24,28,24,2024-02-03,1
P08,Sugar,Grains,102.2,104.87,10.72,Wednesday,25,22,0.8,2248.4,26,22,2024-02-04,1
P05,Chips,Snacks,61.7,55.43,0.82,Friday,29,13,0.5,802.1,21,13,2024-02-05,0
P01,Milk,Dairy,48.63,52.85,16.19,Friday,29,24,0.69,1167.1200000000001,25,24,2024-02-06,0
P08,Sugar,Grains,42.67,46.49,7.73,Thursday,91,81,0.8,3456.27,93,81,2024-02-07,0
P02,Bread,Bakery,107.84,112.54,4.18,Sunday,40,36,0.83,3882.2400000000002,45,36,2024-02-08,0
P01,Milk,Dairy,53.53,56.73,16.34,Sunday,69,38,0.46,2034.14,52,38,2024-02-09,0
P09,Shampoo,Personal Care,149.51,158.82,11.17,Sunday,41,25,0.68,4933.83,25,33,2024-02-10,1
P02,Bread,Bakery,64.07,61.05,14.52,Monday,12,4,0.81,640.6999999999999,4,10,2024-02-11,1
P10,Biscuits,Snacks,72.59,80.35,17.02,Wednesday,81,78,0.77,5662.02,86,78,2024-02-12,0
P06,Eggs,Dairy,106.97,108.58,7.45,Friday,98,70,0.7,7915.78,70,74,2024-02-13,0
P01,Milk,Dairy,20.66,13.88,10.97,Tuesday,63,37,0.57,764.42,47,37,2024-02-14,0
P09,Shampoo,Personal Care,149.28,142.8,0.36,Monday,23,8,0.5,1492.8,8,10,2024-02-15,0
P08,Sugar,Grains,117.04,120.03,16.98,Wednesday,26,11,0.48,1755.6000000000001,11,15,2024-02-16,0
P10,Biscuits,Snacks,90.53,90.71,12.73,Wednesday,31,15,0.45,1357.95,22,15,2024-02-17,1
P09,Shampoo,Personal Care,146.49,144.35,17.84,Monday,36,16,0.56,3369.2700000000004,16,23,2024-02-18,1
P05,Chips,Snacks,65.51,68.41,13.38,Tuesday,78,40,0.44,2620.4,54,40,2024-02-19,0
P06,Eggs,Dairy,84.9,86.34,15.37,Monday,26,27,0.9,2292.3,30,27,2024-02-20,0
P06,Eggs,Dairy,81.09,76.68,17.67,Saturday,46,44,0.86,3567.96,51,44,2024-02-21,0
P07,Tea,Beverages,75.66,84.99,19.27,Monday,72,43,0.48,3404.7,43,45,2024-02-22,0
P06,Eggs,Dairy,44.82,40.19,9.71,Monday,27,17,0.63,761.94,27,17,2024-02-23,0
P07,Tea,Beverages,141.7,145.62,11.4,Wednesday,33,7,0.43,2267.2,7,16,2024-02-24,1
P08,Sugar,Grains,107.25,104.42,5.08,Tuesday,11,5,0.49,536.25,14,5,2024-02-25,1
P09,Shampoo,Personal Care,130.33,123.06,14.18,Wednesday,48,24,0.48,3127.92,28,24,2024-02-26,0
P04,Rice,Grains,125.22,131.42,17.34,Wednesday,22,5,0.35,1126.98,5,9,2024-02-27,0
P05,Chips,Snacks,20.67,23.23,3.89,Tuesday,17,13,0.72,268.71000000000004,14,13,2024-02-28,0
P06,Eggs,Dairy,123.45,131.25,6.76,Wednesday,75,45,0.56,5925.6,45,48,2024-02-29,0
P07,Tea,Beverages,107.36,103.92,3.1,Tuesday,71,33,0.47,3542.88,37,33,2024-03-01,0
P09,Shampoo,Personal Care,96.81,87.42,0.75,Wednesday,79,26,0.48,3291.54,26,34,2024-03-02,1
P05,Chips,Snacks,89.82,86.35,16.56,Friday,69,33,0.43,2964.06,36,33,2024-03-03,1
P03,Soap,Household,100.98,92.69,1.03,Thursday,56,37,0.72,3736.26,43,37,2024-03-04,0
P06,Eggs,Dairy,37.99,30.64,19.39,Tuesday,39,6,0.32,493.87,6,13,2024-03-05,0
P02,Bread,Bakery,71.85,70.52,14.88,Friday,99,35,0.32,2514.75,42,35,2024-03-06,0
P10,Biscuits,Snacks,145.14,151.86,13.92,Friday,10,1,0.4,580.56,1,4,2024-03-07,0
P03,Soap,Household,40.34,35.34,10.98,Tuesday,57,17,0.41,968.1600000000001,17,24,2024-03-08,0
P02,Bread,Bakery,141.5,144.27,10.33,Monday,73,43,0.63,7358.0,43,52,2024-03-09,1
P03,Soap,Household,99.52,97.91,4.95,Saturday,25,5,0.4,995.1999999999999,5,10,2024-03-10,1
P01,Milk,Dairy,35.62,32.46,1.84,Tuesday,56,17,0.32,605.54,28,17,2024-03-11,0
P08,Sugar,Grains,131.21,135.28,9.48,Tuesday,99,84,0.76,11152.85,84,85,2024-03-12,0
P06,Eggs,Dairy,124.9,121.83,9.29,Friday,32,4,0.33,1373.9,4,11,2024-03-13,0
P05,Chips,Snacks,143.39,151.12,5.22,Thursday,19,14,0.68,2007.4599999999998,25,14,2024-03-14,0
P01,Milk,Dairy,85.41,92.54,13.17,Tuesday,13,10,0.67,854.0999999999999,17,10,2024-03-15,0
P04,Rice,Grains,142.71,151.6,17.34,Wednesday,41,45,0.86,6421.950000000001,46,45,2024-03-16,1
P10,Biscuits,Snacks,94.81,92.57,12.87,Monday,42,27,0.79,3413.16,27,36,2024-03-17,1
P07,Tea,Beverages,126.68,129.2,16.41,Sunday,49,48,0.84,6207.320000000001,48,49,2024-03-18,0
P07,Tea,Beverages,45.45,36.84,2.02,Wednesday,11,0,0.32,136.35000000000002,0,3,2024-03-19,0
P08,Sugar,Grains,100.37,97.1,13.11,Wednesday,35,27,0.71,2709.9900000000002,30,27,2024-03-20,0
P01,Milk,Dairy,64.28,59.49,9.92,Wednesday,67,50,0.72,3214.0,55,50,2024-03-21,0
P08,Sugar,Grains,101.76,109.31,14.7,Thursday,30,32,0.88,3256.32,36,32,2024-03-22,0
P02,Bread,Bakery,91.24,89.71,11.37,Monday,58,44,0.74,4288.28,44,47,2024-03-23,1
P04,Rice,Grains,36.6,31.6,11.61,Friday,32,29,0.86,1061.4,32,29,2024-03-24,1
P05,Chips,Snacks,131.59,130.17,15.02,Thursday,98,48,0.44,6316.32,60,48,2024-03-25,0
P08,Sugar,Grains,69.1,69.79,9.93,Tuesday,98,53,0.49,3662.2999999999997,67,53,2024-03-26,0
P07,Tea,Beverages,136.42,134.2,0.22,Sunday,28,6,0.35,1227.78,6,9,2024-03-27,0
P03,Soap,Household,61.51,70.51,19.01,Saturday,92,71,0.6,4367.21,81,71,2024-03-28,0
P09,Shampoo,Personal Care,30.83,22.66,12.05,Tuesday,61,43,0.7,1325.6899999999998,48,43,2024-03-29,0
P02,Bread,Bakery,117.81,123.64,15.79,Saturday,62,45,0.6,5301.45,47,45,2024-03-30,1
P08,Sugar,Grains,27.48,28.47,8.83,Wednesday,96,66,0.63,1813.68,73,66,2024-03-31,1
P08,Sugar,Grains,111.76,121.13,13.76,Monday,67,55,0.67,6146.8,59,55,2024-04-01,0
P05,Chips,Snacks,33.15,24.83,14.02,Friday,51,28,0.54,928.1999999999999,38,28,2024-04-02,0
P03,Soap,Household,135.95,128.88,10.27,Wednesday,47,42,0.89,5709.9,55,42,2024-04-03,0
P02,Bread,Bakery,68.66,66.07,16.26,Sunday,80,80,0.89,5492.799999999999,94,80,2024-04-04,0
P09,Shampoo,Personal Care,117.94,115.47,1.67,Thursday,70,36,0.53,4245.84,38,36,2024-04-05,0
P07,Tea,Beverages,111.66,106.63,6.61,Thursday,76,32,0.45,3796.44,32,34,2024-04-06,1
P04,Rice,Grains,72.68,74.11,14.82,Wednesday,81,34,0.37,2471.1200000000003,38,34,2024-04-07,1
P07,Tea,Beverages,104.4,109.32,11.67,Saturday,71,44,0.54,4593.6,46,44,2024-04-08,0
P10,Biscuits,Snacks,82.1,73.76,10.57,Saturday,15,1,0.78,903.0999999999999,1,11,2024-04-09,0
P01,Milk,Dairy,147.13,148.25,6.45,Friday,89,59,0.62,8680.67,73,59,2024-04-10,0
P05,Chips,Snacks,149.09,140.57,11.08,Wednesday,29,6,0.35,1490.9,6,10,2024-04-11,0
P08,Sugar,Grains,41.61,35.95,5.89,Monday,10,4,0.68,249.66,4,6,2024-04-12,0
P09,Shampoo,Personal Care,95.96,103.98,0.91,Friday,21,20,0.88,1919.1999999999998,33,20,2024-04-13,1
P06,Eggs,Dairy,27.52,25.41,2.14,Saturday,17,0,0.4,165.12,0,6,2024-04-14,1
P10,Biscuits,Snacks,104.09,101.86,4.59,Monday,37,13,0.35,1353.17,14,13,2024-04-15,0
P09,Shampoo,Personal Care,146.67,156.39,13.96,Wednesday,26,12,0.47,2200.0499999999997,12,15,2024-04-16,0
P04,Rice,Grains,73.46,75.52,5.42,Thursday,22,20,0.85,1469.1999999999998,33,20,2024-04-17,0
P08,Sugar,Grains,126.93,135.93,14.51,Monday,56,59,0.85,7488.870000000001,59,59,2024-04-18,0
P03,Soap,Household,30.76,38.29,11.03,Thursday,14,5,0.32,153.8,13,5,2024-04-19,0
P10,Biscuits,Snacks,68.94,75.15,19.75,Thursday,58,39,0.53,2688.66,45,39,2024-04-20,1
P10,Biscuits,Snacks,117.45,115.31,16.58,Saturday,58,49,0.8,6107.400000000001,49,52,2024-04-21,1
P03,Soap,Household,80.93,79.23,5.47,Wednesday,64,46,0.82,4370.22,46,54,2024-04-22,0
P01,Milk,Dairy,125.68,135.67,19.93,Sunday,62,45,0.65,6661.04,45,53,2024-04-23,0
P01,Milk,Dairy,114.4,119.54,7.56,Thursday,94,50,0.57,6864.0,50,60,2024-04-24,0
